[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(76): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(302): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:05:23]SQLSTATE[HY000] [2006] MySQL server has gone away#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:05:31]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:05:39]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:05:47]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:05:55]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:03]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:11]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:19]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:27]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:35]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:43]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:51]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:06:59]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
